------------ Options -------------
aspect_ratio: 1.0
batchSize: 8
blur_direction: reblur
checkpoints_dir: ./pretrain_models
continue_train: False
dataroot: /home/dell/Documents/METHOD/SPT/SPT_Detection/Motion-ETR/exp_inputs/MTR_Gopro_test
dataset_mode: aligned
display_id: 0
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
extract_frame: False
fineSize: 256
gpu_ids: [0]
how_many: 8
input_nc: 3
isTrain: False
loadSizeX: 720
loadSizeY: 1280
max_dataset_size: inf
model: dcn
nThreads: 2
n_offset: 15
name: MTR_Gopro_quad
no_crop: True
no_flip: False
ntest: inf
offset_grid: 17
offset_mode: quad
output_nc: 3
phase: test
resize_or_crop: resize_and_crop
results_dir: /home/dell/Documents/METHOD/SPT/SPT_Detection/Motion-ETR/exp_results/MTR_Gopro_test
save_centerflowImage: True
serial_batches: False
set_how_many: True
verbose: False
visualize_flow: False
visualize_traj: True
which_direction: AtoB
which_epoch: latest
-------------- End ----------------
